Module	Section	Sample Name	Source
STAR	SummaryLog	SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
STAR	SummaryLog	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.Log.final.out
FastQC	all_sections	SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.H23LKBBXY.s_3.r_1.lostreads	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.H23LKBBXY.s_3.r_1.lostreads_fastqc.zip
FastQC	all_sections	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQC	all_sections	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_fastqc.zip
FastQ Screen	all_sections	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1_screen.txt
FastQ Screen	all_sections	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_screen	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_screen.txt
Cutadapt	all_sections	SLX-16086.H23LKBBXY.s_3.r_1.lostreads	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D705rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D503rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D704rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D702rna_D503rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D702rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cutadapt	all_sections	SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_trimming_report.txt
Cluster Flow	all_sections	log	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star_clusterFlow.txt
Cluster Flow	all_sections	runfile	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D501rna.H23LKBBXY.s_3.r_1.fq.gz_fastq_star.run
QualiMap	rna_genome_results	SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D703rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D503rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D704rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D706rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D705rna_D501rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star	/storage/CTR-Projects/CTR_kf284/CTR_kf284_0003/SLX-16086.D701rna_D502rna.H23LKBBXY.s_3.r_1_trimmed_GRCm38.star_qualimap-rnaseq/rnaseq_qc_results.txt
